,(1+p),(1-p),(n+x),(n+y),(n-x),(n-y),(x+y),(x-n),(x-y),(y-n),(y-x),expected_post,n,p,post-init,x,y
0,1.59,0.41,9,9,-3,-3,12,3,0,3,0,16.66,3,0.59,10.66,6,6
1,1.21,0.79,15,8,-11,-4,19,11,7,4,-7,15.51,2,0.21,2.51,13,6
2,1.4,0.6,19,29,19,9,10,-19,-10,-9,10,75.14,19,0.4,75.14,0,10
3,1.87,0.13,22,23,8,7,15,-8,-1,-7,1,111.86,15,0.87,104.86,7,8
4,1.82,0.18,21,27,5,-1,22,-5,-6,1,6,158.53,13,0.82,150.53,8,14
5,1.7,0.3,21,39,19,1,20,-19,-18,-1,18,266.43,20,0.7,265.43,1,19
6,1.15,0.85,20,39,20,1,19,-20,-19,-1,19,55.56,20,0.15,55.56,0,19
7,1.7,0.3,20,21,2,1,19,-2,-1,-1,1,86.22,11,0.7,77.22,9,10
8,1.2,0.8,7,4,-1,2,5,1,3,-2,-3,4.59,3,0.2,0.5899999999999999,4,1
9,1.34,0.66,24,23,-6,-5,29,6,1,5,-1,60.02,9,0.34,45.02,15,14
10,1.52,0.48,29,29,-1,-1,30,1,0,1,0,123.06,14,0.52,108.06,15,15
11,1.47,0.53,9,19,7,-3,12,-7,-10,3,10,41.85,8,0.47,40.85,1,11
12,1.55,0.45,21,26,3,-2,23,-3,-5,2,5,101.2,12,0.55,92.2,9,14
13,1.43,0.57,37,26,1,12,25,-1,11,-12,-11,74.66,19,0.43,56.66,18,7
14,1.37,0.63,20,19,-2,-1,21,2,1,1,-1,44.28,9,0.37,33.28,11,10
15,1.58,0.42,23,24,-9,-10,33,9,-1,10,1,84.51,7,0.58,68.51,16,17
16,1.36,0.64,19,25,17,11,8,-17,-6,-11,6,46.02,18,0.36,45.02,1,7
17,1.77,0.23,16,18,12,10,6,-12,-2,-10,2,44.94,14,0.77,42.94,2,4
18,1.45,0.55,22,15,-6,1,21,6,7,-1,-7,38.46,8,0.45,24.46,14,7
19,1.76,0.24,23,17,-9,-3,26,9,6,3,-6,69.3,7,0.76,53.3,16,10
20,1.75,0.25,6,21,4,-11,17,-4,-15,11,15,60.42,5,0.75,59.42,1,16
21,1.21,0.79,19,21,3,1,18,-3,-2,-1,2,32.66,11,0.21,24.659999999999997,8,10
22,1.68,0.32,17,22,-3,-8,25,3,-5,8,5,82.6,7,0.68,72.6,10,15
23,1.9,0.1,19,3,-17,-1,20,17,16,1,-16,19.8,1,0.9,1.8000000000000007,18,2
24,1.16,0.84,29,25,-1,3,26,1,4,-3,-4,39.86,14,0.16,24.86,15,11
25,1.35,0.65,27,20,-11,-4,31,11,7,4,-7,52.14,8,0.35,33.14,19,12
26,1.29,0.71,22,10,-18,-6,28,18,12,6,-12,24.26,2,0.29,4.260000000000002,20,8
27,1.3,0.7,22,21,18,19,3,-18,1,-19,-1,8.06,20,0.3,6.0600000000000005,2,1
28,1.58,0.42,23,30,13,6,17,-13,-7,-6,7,130.59,18,0.58,125.59,5,12
29,1.36,0.64,17,27,3,-7,24,-3,-10,7,10,69.29,10,0.36,62.290000000000006,7,17
30,1.44,0.56,12,26,2,-12,24,-2,-14,12,14,62.99,7,0.44,57.99,5,19
31,1.32,0.68,16,22,14,8,8,-14,-6,-8,6,34.61,15,0.32,33.61,1,7
32,1.36,0.64,29,14,-9,6,23,9,15,-6,-15,33.22,10,0.36,14.219999999999999,19,4
33,1.07,0.93,20,38,18,0,20,-18,-18,0,18,28.21,19,0.07,27.21,1,19
34,1.64,0.36,29,18,-5,6,23,5,11,-6,-11,62.36,12,0.64,45.36,17,6
35,1.65,0.35,29,25,-1,3,26,1,4,-3,-4,116.22,14,0.65,101.22,15,11
36,1.83,0.17,12,13,12,11,1,-12,-1,-11,1,10.0,12,0.83,10.0,0,1
37,1.27,0.73,16,31,8,-7,23,-8,-15,7,15,64.34,12,0.27,60.34,4,19
38,1.22,0.78,34,30,4,8,26,-4,4,-8,-4,59.24,19,0.22,44.24,15,11
39,1.87,0.13,16,7,-14,-5,21,14,9,5,-9,20.14,1,0.87,5.140000000000001,15,6
40,1.35,0.65,20,20,-8,-8,28,8,0,8,0,42.62,6,0.35,28.619999999999997,14,14
41,1.74,0.26,19,18,-11,-10,29,11,1,10,-1,57.59,4,0.74,42.59,15,14
42,1.6,0.4,11,22,11,0,11,-11,-11,0,11,73.0,11,0.6,73.0,0,11
43,1.33,0.67,7,15,1,-7,14,-1,-8,7,8,16.6,4,0.33,13.600000000000001,3,11
44,1.31,0.69,21,21,-13,-13,34,13,0,13,0,38.93,4,0.31,21.93,17,17
45,1.46,0.54,16,26,8,-2,18,-8,-10,2,10,80.47,12,0.46,76.47,4,14
46,1.26,0.74,26,18,6,14,12,-6,8,-14,-8,18.03,16,0.26,8.030000000000001,10,2
47,1.57,0.43,24,17,-6,1,23,6,7,-1,-7,56.44,9,0.57,41.44,15,8
48,1.35,0.65,34,20,-4,10,24,4,14,-10,-14,45.77,15,0.35,26.770000000000003,19,5
49,1.26,0.74,32,17,-4,11,21,4,15,-11,-15,28.42,14,0.26,10.420000000000002,18,3
50,1.34,0.66,20,20,10,10,10,-10,0,-10,0,30.18,15,0.34,25.18,5,5
51,1.75,0.25,7,13,7,1,6,-7,-6,-1,6,30.91,7,0.75,30.91,0,6
52,1.46,0.54,34,37,0,-3,37,0,-3,3,3,172.92,17,0.46,155.92,17,20
53,1.31,0.69,5,8,1,-2,7,-1,-3,2,3,6.67,3,0.31,4.67,2,5
54,1.64,0.36,17,17,5,5,12,-5,0,-5,0,48.79,11,0.64,42.79,6,6
55,1.48,0.52,34,19,-2,13,21,2,15,-13,-15,40.67,16,0.48,22.67,18,3
56,1.92,0.08,21,29,11,3,18,-11,-8,-3,8,195.4,16,0.92,190.4,5,13
57,1.72,0.28,24,20,0,4,20,0,4,-4,-4,81.36,12,0.72,69.36,12,8
58,1.93,0.07,31,38,9,2,29,-9,-7,-2,7,345.01,20,0.93,334.01,11,18
59,1.62,0.38,18,13,-16,-11,29,16,5,11,-5,24.3,1,0.62,7.300000000000001,17,12
60,1.19,0.81,19,18,-17,-16,35,17,1,16,-1,21.23,1,0.19,3.2300000000000004,18,17
61,1.4,0.6,27,28,13,12,15,-13,-1,-12,1,71.43,20,0.4,64.43,7,8
62,1.66,0.34,21,28,7,0,21,-7,-7,0,7,138.8,14,0.66,131.8,7,14
63,1.12,0.88,31,32,-7,-8,39,7,-1,8,1,47.6,12,0.12,28.6,19,20
64,1.77,0.23,23,30,5,-2,25,-5,-7,2,7,180.2,14,0.77,171.2,9,16
65,1.34,0.66,28,29,4,3,25,-4,-1,-3,1,84.62,16,0.34,72.62,12,13
66,1.38,0.62,26,35,8,-1,27,-8,-9,1,9,124.63,17,0.38,115.63,9,18
67,1.39,0.61,20,33,6,-7,27,-6,-13,7,13,107.88,13,0.39,100.88,7,20
68,1.25,0.75,4,17,0,-13,17,0,-13,13,13,9.77,2,0.25,7.77,2,15
69,1.26,0.74,17,27,17,7,10,-17,-10,-7,10,43.74,17,0.26,43.74,0,10
70,1.69,0.31,11,13,-5,-7,18,5,-2,7,2,28.8,3,0.69,20.8,8,10
71,1.6,0.4,20,16,-2,2,18,2,4,-2,-4,48.79,9,0.6,37.79,11,7
72,1.93,0.07,34,21,0,13,21,0,13,-13,-13,80.13,17,0.93,63.129999999999995,17,4
73,1.21,0.79,9,13,5,1,8,-5,-4,-1,4,10.63,7,0.21,8.63,2,6
74,1.54,0.46,21,38,19,2,19,-19,-17,-2,17,195.94,20,0.54,194.94,1,18
75,1.54,0.46,29,21,1,9,20,-1,8,-9,-8,62.4,15,0.54,48.4,14,6
76,1.54,0.46,25,18,-11,-4,29,11,7,4,-7,59.14,7,0.54,41.14,18,11
77,1.72,0.28,32,18,-6,8,24,6,14,-8,-14,65.57,13,0.72,46.56999999999999,19,5
78,1.68,0.32,11,16,7,2,9,-7,-5,-2,5,45.25,9,0.68,43.25,2,7
79,1.5,0.5,30,25,0,5,25,0,5,-5,-5,90.06,15,0.5,75.06,15,10
80,1.28,0.72,32,16,-2,14,18,2,16,-14,-16,21.14,15,0.28,4.140000000000001,17,1
81,1.25,0.75,9,22,-5,-18,27,5,-13,18,13,16.72,2,0.25,9.719999999999999,7,20
82,1.89,0.11,17,22,5,0,17,-5,-5,0,5,114.24,11,0.89,108.24,6,11
83,1.57,0.43,23,33,3,-7,30,-3,-10,7,10,156.6,13,0.57,146.6,10,20
84,1.4,0.6,24,15,-16,-7,31,16,9,7,-9,37.36,4,0.4,17.36,20,11
85,1.58,0.42,15,15,3,3,12,-3,0,-3,0,36.94,9,0.58,30.939999999999998,6,6
86,1.06,0.94,20,22,12,10,10,-12,-2,-10,2,9.6,16,0.06,5.6,4,6
87,1.56,0.44,21,24,3,0,21,-3,-3,0,3,90.6,12,0.56,81.6,9,12
88,1.89,0.11,21,27,19,13,8,-19,-6,-13,6,125.07,20,0.89,124.07,1,7
89,1.45,0.55,13,25,-1,-13,26,1,-12,13,12,59.33,6,0.45,52.33,7,19
90,1.74,0.26,29,9,-11,9,20,11,20,-9,-20,20.0,9,0.74,0.0,20,0
91,1.78,0.22,11,8,5,8,3,-5,3,-8,-3,3.0,8,0.78,0.0,3,0
92,1.25,0.75,29,13,-11,5,24,11,16,-5,-16,29.15,9,0.25,9.149999999999999,20,4
93,1.52,0.48,27,22,13,18,9,-13,5,-18,-5,27.74,20,0.52,20.74,7,2
