,(1+p),(1-p),(x+z),(x-z),(z-x),expected_post,p,post-init,x,z
0,1.65,0.35,28,-6,6,33.776,0.65,16.776000000000003,11,17
1,1.86,0.14,21,13,-13,23.792,0.86,19.792,17,4
2,1.13,0.87,5,-1,1,18.846,0.13,15.846,2,3
3,1.3,0.7,36,4,-4,82.78,0.3,66.78,20,16
4,1.12,0.88,23,7,-7,134.524,0.12,126.524,15,8
5,1.49,0.51,25,-11,11,32.614,0.49,14.613999999999997,7,18
6,1.37,0.63,23,11,-11,52.332,0.37,46.332,17,6
7,1.44,0.56,19,17,-17,42.398,0.44,41.398,18,1
8,1.16,0.84,23,-13,13,49.19,0.16,31.189999999999998,5,18
9,1.89,0.11,13,-3,3,13.666,0.89,5.666,5,8
10,1.11,0.89,28,6,-6,165.092,0.11,154.092,17,11
11,1.44,0.56,15,3,-3,26.22,0.44,20.22,9,6
12,1.28,0.72,22,6,-6,56.916,0.28,48.916,14,8
13,1.92,0.08,23,3,-3,24.04,0.92,14.04,13,10
14,1.33,0.67,28,-6,6,50.994,0.33,33.994,11,17
15,1.23,0.77,15,-3,3,34.848,0.23,25.848,6,9
16,1.81,0.19,13,-3,3,14.11,0.81,6.109999999999999,5,8
17,1.91,0.09,18,-12,12,18.304,0.91,3.3039999999999985,3,15
18,1.2,0.8,33,-1,1,96.3,0.2,79.3,16,17
19,1.44,0.56,29,-11,11,40.74,0.44,20.740000000000002,9,20
20,1.49,0.51,37,3,-3,58.02,0.49,41.02,20,17
21,1.58,0.42,26,2,-2,36.028,0.58,24.028,14,12
22,1.59,0.41,16,-12,12,17.434,0.59,3.434000000000001,2,14
23,1.64,0.36,32,-8,8,38.874,0.64,18.874000000000002,12,20
24,1.84,0.16,17,17,-17,20.13,0.84,20.13,17,0
25,1.92,0.08,23,-17,17,23.264,0.92,3.2639999999999993,3,20
26,1.32,0.68,34,-4,4,65.392,0.32,46.391999999999996,15,19
27,1.73,0.27,26,-14,14,28.122,0.73,8.122,6,20
28,1.09,0.91,23,7,-7,173.934,0.09,165.934,15,8
29,1.25,0.75,20,2,-2,53.516,0.25,44.516,11,9
30,1.82,0.18,9,1,-1,10.128,0.82,6.128,5,4
31,1.2,0.8,12,8,-8,52.544,0.2,50.544,10,2
32,1.09,0.91,17,13,-13,170.602,0.09,168.602,15,2
33,1.43,0.57,16,0,0,26.656,0.43,18.656,8,8
34,1.77,0.23,17,11,-11,20.964,0.77,17.964,14,3
35,1.78,0.22,29,-1,1,33.122,0.78,18.122,14,15
36,1.54,0.46,17,5,-5,26.292,0.54,20.292,11,6
37,1.32,0.68,20,10,-10,52.15,0.32,47.15,15,5
38,1.19,0.81,30,10,-10,114.596,0.19,104.596,20,10
39,1.46,0.54,12,-6,6,15.266,0.46,6.266,3,9
40,1.32,0.68,17,3,-3,38.954,0.32,31.954,10,7
41,1.45,0.55,33,-7,7,48.85,0.45,28.85,13,20
42,1.17,0.83,15,-7,7,34.468,0.17,23.468000000000004,4,11
43,1.5,0.5,17,-7,7,22.132,0.5,10.132000000000001,5,12
44,1.18,0.82,28,0,0,92.16,0.18,78.16,14,14
45,1.75,0.25,31,-1,1,36.07,0.75,20.07,15,16
46,1.49,0.51,36,0,0,54.884,0.49,36.884,18,18
47,1.17,0.83,14,2,-2,52.658,0.17,46.658,8,6
48,1.9,0.1,33,-7,7,34.484,0.9,14.484000000000002,13,20
49,1.48,0.52,21,13,-13,39.01,0.48,35.01,17,4
50,1.06,0.94,34,-6,6,256.44,0.06,236.44,14,20
51,1.38,0.62,8,6,-6,19.37,0.38,18.37,7,1
52,1.34,0.66,31,9,-9,69.564,0.34,58.56399999999999,20,11
53,1.65,0.35,33,-1,1,41.894,0.65,24.894,16,17
54,1.49,0.51,10,8,-8,19.248,0.49,18.248,9,1
55,1.76,0.24,16,-2,2,18.33,0.76,9.329999999999998,7,9
56,1.36,0.64,17,15,-15,45.748,0.36,44.748,16,1
57,1.49,0.51,23,9,-9,39.648,0.49,32.648,16,7
58,1.39,0.61,21,-5,5,33.326,0.39,20.326,8,13
59,1.19,0.81,21,-5,5,55.548,0.19,42.548,8,13
60,1.37,0.63,28,4,-4,55.774,0.37,43.774,16,12
61,1.88,0.12,23,-5,5,24.256,0.88,10.256,9,14
