,(n+x),(n+y),(n-x),(n-y),(x+y),(x-n),(x-y),(y-n),(y-x),expected_post,n,post-init,x,y
0,37,38,3,2,35,-3,-1,-2,1,751.264,20,445.264,17,18
1,20,27,10,3,17,-10,-7,-3,7,239.79,15,179.79,5,12
2,30,39,10,1,29,-10,-9,-1,9,575.888,20,385.88800000000003,10,19
3,20,7,-14,-1,21,14,13,1,-13,102.018,3,34.018,17,4
4,23,16,9,16,7,-9,7,-16,-7,115.104,16,115.104,7,0
5,19,18,3,4,15,-3,1,-4,-1,165.966,11,109.96600000000001,8,7
6,8,18,2,-8,16,-2,-10,8,10,84.128,5,45.128,3,13
7,21,3,-15,3,18,15,18,-3,-18,28.908,3,28.908,18,0
8,30,28,2,4,26,-2,2,-4,-2,436.06,16,268.06,14,12
9,18,4,-14,0,18,14,14,0,-14,50.532,2,18.531999999999996,16,2
10,13,26,3,-10,23,-3,-13,10,13,196.66,8,106.66,5,18
11,16,29,12,-1,17,-12,-13,1,13,196.032,14,166.032,2,15
12,19,2,-15,2,17,15,17,-2,-17,17.412,2,17.412,17,0
13,22,19,-16,-13,35,16,3,13,-3,357.874,3,53.874000000000024,19,16
14,34,17,0,17,17,0,17,-17,-17,213.196,17,213.196,17,0
15,9,14,7,2,7,-7,-5,-2,5,47.568,8,41.568,1,6
16,23,16,-3,4,19,3,7,-4,-7,194.92,10,116.91999999999999,13,6
17,21,36,17,2,19,-17,-15,-2,15,301.574,19,267.574,2,17
18,25,25,11,11,14,-11,0,-11,0,252.01,18,203.01,7,7
19,24,19,10,15,9,-10,5,-15,-5,158.198,17,144.198,7,2
20,29,24,7,12,17,-7,5,-12,-5,295.024,18,229.024,11,6
21,26,19,2,9,17,-2,7,-9,-7,223.452,14,163.452,12,5
22,21,29,11,3,18,-11,-8,-3,8,269.938,16,204.938,5,13
23,21,28,1,-6,27,-1,-7,6,7,345.926,11,175.926,10,17
24,18,19,10,9,9,-10,-1,-9,1,128.16,14,108.16,4,5
25,33,36,-1,-4,37,1,-3,4,3,695.444,16,355.44399999999996,17,20
26,24,10,-10,4,20,10,14,-4,-14,131.224,7,80.22399999999999,17,3
27,25,13,-5,7,18,5,12,-7,-12,157.914,10,112.91399999999999,15,3
28,18,24,0,-6,24,0,-6,6,6,262.112,9,127.11200000000002,9,15
29,11,22,9,-2,13,-9,-11,2,11,100.144,10,88.144,1,12
30,31,19,1,13,18,-1,12,-13,-12,249.324,16,204.324,15,3
