,((p1+p2)-p1*p2),(1+p1),(1+p2),(1-p1),(1-p2),(c+t),(c-t),(p1+p2),(t-c),c,expected_post,p1,p1 + p2 - p1 * p2,p2,post-init,t
0,0.74,1.68,1.2,0.32,0.8,2,0,0.88,0,1,0.934,0.68,0.74,0.2,-0.06599999999999995,1
1,0.71,1.5,1.42,0.5,0.58,2,0,0.92,0,1,0.73,0.5,0.71,0.42,-0.27,1
2,0.99,1.89,1.94,0.11,0.06,1,1,1.83,-1,1,0.05,0.89,0.99,0.94,0.05,0
3,0.59,1.39,1.32,0.61,0.68,2,0,0.71,0,1,0.644,0.39,0.59,0.32,-0.356,1
4,0.4,1.05,1.37,0.95,0.63,2,0,0.42,0,1,0.152,0.05,0.4,0.37,-0.848,1
5,0.87,1.08,1.86,0.92,0.14,2,0,0.94,0,1,0.08,0.08,0.87,0.86,-0.92,1
6,0.52,1.47,1.09,0.53,0.91,2,0,0.56,0,1,0.89,0.47,0.52,0.09,-0.10999999999999999,1
7,0.9,1.84,1.4,0.16,0.6,2,0,1.24,0,1,0.95,0.84,0.9,0.4,-0.050000000000000044,1
8,0.98,1.88,1.83,0.12,0.17,2,0,1.71,0,1,0.886,0.88,0.98,0.83,-0.11399999999999999,1
9,0.8,1.66,1.42,0.34,0.58,2,0,1.08,0,1,0.842,0.66,0.8,0.42,-0.15800000000000003,1
10,0.87,1.68,1.6,0.32,0.4,1,1,1.28,-1,1,0.32,0.68,0.87,0.6,0.32,0
11,0.82,1.66,1.48,0.34,0.52,1,1,1.14,-1,1,0.378,0.66,0.82,0.48,0.378,0
12,0.95,1.74,1.82,0.26,0.18,2,0,1.56,0,1,0.798,0.74,0.95,0.82,-0.20199999999999996,1
13,0.89,1.38,1.83,0.62,0.17,2,0,1.21,0,1,0.44,0.38,0.89,0.83,-0.56,1
14,0.63,1.18,1.55,0.82,0.45,2,0,0.73,0,1,0.276,0.18,0.63,0.55,-0.724,1
15,0.72,1.49,1.46,0.51,0.54,1,1,0.95,-1,1,0.392,0.49,0.72,0.46,0.392,0
16,0.45,1.12,1.37,0.88,0.63,2,0,0.49,0,1,0.246,0.12,0.45,0.37,-0.754,1
17,0.87,1.79,1.4,0.21,0.6,1,1,1.19,-1,1,0.562,0.79,0.87,0.4,0.562,0
18,0.49,1.22,1.35,0.78,0.65,2,0,0.57,0,1,0.424,0.22,0.49,0.35,-0.5760000000000001,1
19,0.64,1.57,1.17,0.43,0.83,1,1,0.74,-1,1,0.744,0.57,0.64,0.17,0.744,0
20,0.85,1.11,1.83,0.89,0.17,1,1,0.94,-1,1,0.03,0.11,0.85,0.83,0.03,0
21,0.57,1.32,1.37,0.68,0.63,2,0,0.69,0,1,0.58,0.32,0.57,0.37,-0.42000000000000004,1
22,0.78,1.29,1.69,0.71,0.31,2,0,0.98,0,1,0.39,0.29,0.78,0.69,-0.61,1
23,0.96,1.77,1.84,0.23,0.16,2,0,1.61,0,1,0.776,0.77,0.96,0.84,-0.22399999999999998,1
24,0.93,1.54,1.85,0.46,0.15,2,0,1.39,0,1,0.572,0.54,0.93,0.85,-0.42800000000000005,1
25,0.4,1.11,1.33,0.89,0.67,2,0,0.44,0,1,0.296,0.11,0.4,0.33,-0.704,1
26,0.67,1.49,1.36,0.51,0.64,2,0,0.85,0,1,0.768,0.49,0.67,0.36,-0.23199999999999998,1
