,(p*n),(p*n*y),expected_post,n,p,post-init,x,y,z
0,1.2,19.2,26.752,12,0.1,18.752,8,16,7
1,13.35,253.65,266.056,15,0.89,255.05599999999998,11,19,10
2,0.05,0.45,13.042,1,0.05,0.041999999999999815,13,9,19
3,13.3,0.0,15.31,19,0.7,13.31,2,0,12
4,7.65,153.0,158.0,9,0.85,153.0,5,20,7
5,3.33,66.6,84.6,9,0.37,67.6,17,20,1
6,2.58,15.48,28.636,3,0.86,15.636,13,6,10
7,6.16,0.0,9.106,11,0.56,6.106,3,0,14
8,3.75,75.0,11.92,15,0.25,3.92,8,20,13
9,2.25,31.5,43.36,15,0.15,31.36,12,14,8
10,4.74,61.62,9.724,6,0.79,4.724,5,13,18
11,8.47,127.05,26.49,11,0.77,8.489999999999998,18,15,18
12,0.4,6.8,15.428,5,0.08,0.4280000000000008,15,17,14
13,5.44,16.32,21.158,16,0.34,16.158,5,3,3
14,7.2,28.8,32.32,9,0.8,28.32,4,4,6
15,3.3,52.8,70.84,11,0.3,51.84,19,16,2
16,1.5,6.0,4.458,15,0.1,1.4580000000000002,3,4,20
17,6.15,67.65,11.024,15,0.41,6.023999999999999,5,11,14
18,2.24,44.8,8.21,7,0.32,2.210000000000001,6,20,11
19,9.0,27.0,20.114,18,0.5,9.114,11,3,20
20,0.26,1.04,3.0,1,0.26,1.0,2,4,1
21,5.76,17.28,9.832,16,0.36,5.832000000000001,4,3,13
22,0.1,0.6,19.106,2,0.05,0.10600000000000165,19,6,15
23,0.55,0.0,14.0,1,0.55,0.0,14,0,10
24,1.0,12.0,3.034,20,0.05,1.0339999999999998,2,12,19
25,4.64,92.8,5.714,8,0.58,4.714,1,20,18
26,6.4,128.0,7.416,8,0.8,6.416,1,20,16
27,0.62,4.96,21.864,1,0.62,4.864000000000001,17,8,9
28,9.12,36.48,17.066,16,0.57,9.065999999999999,8,4,16
29,8.64,146.88,17.716,18,0.48,8.716000000000001,9,17,20
30,1.12,2.24,18.296,4,0.28,2.2959999999999994,16,2,0
31,4.15,41.5,61.36,5,0.83,41.36,20,10,6
32,3.65,51.1,21.734,5,0.73,3.7340000000000018,18,14,19
33,8.1,24.3,9.042,18,0.45,8.042,1,3,14
34,3.5,52.5,63.92,14,0.25,52.92,11,15,9
35,0.18,2.34,6.2,1,0.18,0.20000000000000018,6,13,20
36,16.92,253.8,260.8,18,0.94,253.8,7,15,3
37,0.75,12.75,8.776,5,0.15,0.7759999999999998,8,17,13
38,1.43,7.15,8.34,11,0.13,1.3399999999999999,7,5,11
39,2.6,49.4,54.692,13,0.2,50.692,4,19,3
40,8.03,40.15,10.076,11,0.73,8.076,2,5,17
41,7.11,42.66,61.928,9,0.79,41.928,20,6,8
42,0.8,11.2,31.088,10,0.08,11.088000000000001,20,14,10
