,(1+p),(1-p),(b+c),(b-c),(b-rounds),(c-b),(c-rounds),(rounds+b),(rounds+c),(rounds-b),(rounds-c),b,c,expected_post,p,post-init,rounds
0,1.75,0.25,23,1,-8,-1,-9,32,31,8,9,12,11,21.274,0.75,1.274000000000001,20
1,1.91,0.09,12,12,1,-12,-11,23,11,-1,11,12,0,12.094,0.91,1.0939999999999994,11
2,1.44,0.56,16,6,0,-6,-6,22,16,0,6,11,5,13.248,0.44,2.2479999999999993,11
3,1.86,0.14,21,-3,-1,3,2,19,22,1,-2,9,12,11.162,0.86,1.1620000000000008,10
4,1.25,0.75,11,-9,-18,9,-9,20,29,18,9,1,10,23.31,0.25,4.309999999999999,19
5,1.45,0.55,7,1,-12,-1,-13,20,19,12,13,4,3,18.218,0.45,2.218,16
6,1.85,0.15,14,4,-7,-4,-11,25,21,7,11,9,5,17.196,0.85,1.1960000000000015,16
7,1.16,0.84,20,12,-3,-12,-15,35,23,3,15,16,4,25.208,0.16,6.207999999999998,19
8,1.24,0.76,22,4,-5,-4,-9,31,27,5,9,13,9,22.128,0.24,4.128,18
9,1.79,0.21,18,16,16,-16,0,18,2,-16,0,17,1,2.304,0.79,1.3039999999999998,1
10,1.49,0.51,10,2,2,-2,0,10,8,-2,0,6,4,6.102,0.49,2.1020000000000003,4
11,1.21,0.79,13,-5,-2,5,3,10,15,2,-3,4,9,11.176,0.21,5.176,6
12,1.29,0.71,25,-15,-11,15,4,21,36,11,-4,5,20,19.35,0.29,3.3500000000000014,16
13,1.32,0.68,23,17,14,-17,-3,26,9,-14,3,20,3,9.112,0.32,3.112,6
14,1.92,0.08,4,2,-17,-2,-19,23,21,17,19,3,1,21.096,0.92,1.096,20
15,1.73,0.27,15,-9,0,9,9,6,15,0,-9,3,12,4.406,0.73,1.4059999999999997,3
16,1.68,0.32,7,-3,-10,3,-7,14,17,10,7,2,5,13.532,0.68,1.532,12
17,1.05,0.95,36,0,18,0,18,18,18,-18,-18,18,18,20.846,0.05,20.846,0
18,1.17,0.83,29,9,18,-9,9,20,11,-18,-9,19,10,7.348,0.17,6.348,1
19,1.31,0.69,13,-7,-13,7,-6,19,26,13,6,3,10,19.398,0.31,3.3979999999999997,16
20,1.37,0.63,22,6,5,-6,-1,23,17,-5,1,14,8,11.652,0.37,2.6519999999999992,9
21,1.38,0.62,30,-2,9,2,11,19,21,-9,-11,14,16,7.532,0.38,2.532,5
22,1.49,0.51,15,11,6,-11,-5,20,9,-6,5,13,2,9.018,0.49,2.0180000000000007,7
23,1.7,0.3,27,13,20,-13,7,20,7,-20,-7,20,7,1.38,0.7,1.38,0
24,1.69,0.31,27,3,-3,-3,-6,33,30,3,6,15,12,19.462,0.69,1.4619999999999997,18
25,1.08,0.92,22,0,-7,0,-7,29,29,7,7,11,11,31.412,0.08,13.411999999999999,18
26,1.31,0.69,28,8,11,-8,3,25,17,-11,-3,18,10,10.12,0.31,3.119999999999999,7
27,1.32,0.68,28,2,2,-2,0,28,26,-2,0,15,13,16.09,0.32,3.09,13
28,1.44,0.56,17,7,-6,-7,-13,30,23,6,13,12,5,20.258,0.44,2.257999999999999,18
29,1.72,0.28,23,17,16,-17,-1,24,7,-16,1,20,3,5.396,0.72,1.396,4
30,1.42,0.58,28,12,1,-12,-11,39,27,-1,11,20,8,21.376,0.42,2.3760000000000012,19
31,1.09,0.91,18,-4,-12,4,-8,26,30,12,8,7,11,29.9,0.09,10.899999999999999,19
32,1.69,0.31,9,-3,-13,3,-10,19,22,13,10,3,6,17.49,0.69,1.4899999999999984,16
33,1.58,0.42,14,2,-6,-2,-8,22,20,6,8,8,6,15.706,0.58,1.7059999999999995,14
34,1.81,0.19,26,-6,2,6,8,18,24,-2,-8,10,16,9.286,0.81,1.2859999999999996,8
