,(n+z),(n-z),(z-n),expected_post,n,post-init,z
0,22,-2,2,38.224,10,26.223999999999997,12
1,38,2,-2,70.42,20,52.42,18
2,26,-14,14,35.722,6,15.722000000000001,20
3,9,-7,7,10.636,1,2.6359999999999992,8
4,20,20,-20,52.544,20,52.544,0
5,33,-7,7,54.232,13,34.232,20
6,38,0,0,68.75,19,49.75,19
7,23,-15,15,29.522,4,10.521999999999998,19
8,27,-9,9,41.574,9,23.573999999999998,18
9,20,-6,6,31.332,7,18.332,13
10,29,11,-11,61.286,20,52.286,9
11,27,9,-9,56.152,18,47.152,9
12,22,2,-2,41.51,12,31.509999999999998,10
13,15,-3,3,24.758,6,15.758,9
14,8,6,-6,19.486,7,18.486,1
15,32,8,-8,64.422,20,52.422,12
16,23,-7,7,36.106,8,21.106,15
17,3,-1,1,4.618,1,2.6180000000000003,2
18,19,7,-7,39.94,13,33.94,6
19,39,1,-1,71.41,20,52.41,19
20,16,-10,10,20.8,3,7.800000000000001,13
21,23,-5,5,37.726,9,23.726,14
22,13,-7,7,17.854,3,7.853999999999999,10
23,32,4,-4,61.15,18,47.15,14
24,13,-11,11,14.63,1,2.630000000000001,12
25,28,8,-8,57.2,18,47.2,10
26,12,-10,10,13.61,1,2.6099999999999994,11
27,13,-3,3,21.112,5,13.111999999999998,8
28,22,4,-4,43.172,13,34.172,9
29,20,12,-12,46.056,16,42.056,4
30,29,-11,11,43.534,9,23.534,20
31,22,2,-2,41.506,12,31.506,10
32,6,-4,4,7.622,1,2.622,5
33,20,-10,10,28.2,5,13.2,15
34,29,-1,1,51.86,14,36.86,15
35,15,-11,11,18.236,2,5.236000000000001,13
36,32,4,-4,61.106,18,47.106,14
37,6,-4,4,7.62,1,2.62,5
38,28,-6,6,45.736,11,28.735999999999997,17
39,24,-12,12,33.746,6,15.746000000000002,18
40,13,13,-13,34.106,13,34.106,0
41,21,17,-17,51.826,19,49.826,2
42,29,7,-7,58.248,18,47.248,11
43,21,13,-13,48.7,17,44.7,4
44,15,1,-1,28.012,8,21.012,7
45,26,6,-6,51.882,16,41.882,10
46,5,-3,3,6.65,1,2.6500000000000004,4
47,12,-8,8,15.224,2,5.224,10
48,33,-7,7,54.028,13,34.028,20
49,25,-3,3,42.964,11,28.964,14
50,22,14,-14,51.242,18,47.242,4
51,24,0,0,43.32,12,31.32,12
52,27,-7,7,43.276,10,26.276000000000003,17
53,22,10,-10,48.06,16,42.06,6
54,23,-13,13,31.134,5,13.134,18
55,21,-13,13,27.486,4,10.486,17
56,29,3,-3,54.984,16,41.984,13
57,24,0,0,43.428,12,31.427999999999997,12
