,(count+x),(count-x),(x-count),count,expected_post,post-init,x
0,17,3,-3,10,14.0,4.0,7
1,15,9,-9,12,20.0,8.0,3
2,11,5,-5,8,16.0,8.0,3
3,29,11,-11,20,22.0,2.0,9
4,13,13,-13,13,24.0,11.0,0
5,13,13,-13,13,24.0,11.0,0
6,19,17,-17,18,28.0,10.0,1
7,22,2,-2,12,13.0,1.0,10
8,13,9,-9,11,20.0,9.0,2
9,14,-6,6,4,5.0,1.0,10
10,16,0,0,8,11.0,3.0,8
11,22,16,-16,19,27.0,8.0,3
12,12,-6,6,3,5.0,2.0,9
13,8,6,-6,7,17.0,10.0,1
14,11,11,-11,11,22.0,11.0,0
15,12,0,0,6,11.0,5.0,6
16,6,2,-2,4,13.0,9.0,2
17,5,1,-1,3,12.0,9.0,2
18,2,0,0,1,11.0,10.0,1
19,11,-1,1,5,10.0,5.0,6
20,15,15,-15,15,26.0,11.0,0
21,23,11,-11,17,22.0,5.0,6
22,7,3,-3,5,14.0,9.0,2
23,11,5,-5,8,16.0,8.0,3
24,6,-4,4,1,7.0,6.0,5
25,7,-3,3,2,8.0,6.0,5
26,29,11,-11,20,22.0,2.0,9
27,9,-3,3,3,8.0,5.0,6
28,16,6,-6,11,17.0,6.0,5
29,19,17,-17,18,28.0,10.0,1
30,17,-3,3,7,8.0,1.0,10
31,18,-2,2,8,9.0,1.0,10
32,1,-1,1,0,10.0,10.0,1
33,14,14,-14,14,25.0,11.0,0
34,3,-3,3,0,8.0,8.0,3
35,15,-3,3,6,8.0,2.0,9
36,17,5,-5,11,16.0,5.0,6
37,7,-3,3,2,8.0,6.0,5
38,7,1,-1,4,12.0,8.0,3
39,9,5,-5,7,16.0,9.0,2
40,10,-10,10,0,1.0,1.0,10
41,14,-2,2,6,9.0,3.0,8
42,16,0,0,8,11.0,3.0,8
43,15,-3,3,6,8.0,2.0,9
44,17,5,-5,11,16.0,5.0,6
45,14,-4,4,5,7.0,2.0,9
46,18,18,-18,18,29.0,11.0,0
47,15,3,-3,9,14.0,5.0,6
48,23,9,-9,16,20.0,4.0,7
49,4,-2,2,1,9.0,8.0,3
50,15,13,-13,14,24.0,10.0,1
51,18,12,-12,15,23.0,8.0,3
52,10,-6,6,2,5.0,3.0,8
53,24,10,-10,17,21.0,4.0,7
54,17,11,-11,14,22.0,8.0,3
55,18,12,-12,15,23.0,8.0,3
56,16,4,-4,10,15.0,5.0,6
57,23,5,-5,14,16.0,2.0,9
58,12,0,0,6,11.0,5.0,6
59,20,4,-4,12,15.0,3.0,8
60,7,7,-7,7,18.0,11.0,0
61,23,5,-5,14,16.0,2.0,9
62,20,0,0,10,11.0,1.0,10
63,12,-4,4,4,7.0,3.0,8
64,15,7,-7,11,18.0,7.0,4
65,22,18,-18,20,29.0,9.0,2
66,8,-8,8,0,3.0,3.0,8
67,10,-6,6,2,5.0,3.0,8
68,11,-1,1,5,10.0,5.0,6
69,11,3,-3,7,14.0,7.0,4
70,3,-3,3,0,8.0,8.0,3
71,26,12,-12,19,23.0,4.0,7
72,20,8,-8,14,19.0,5.0,6
73,21,5,-5,13,16.0,3.0,8
74,8,-2,2,3,9.0,6.0,5
75,9,7,-7,8,18.0,10.0,1
76,7,5,-5,6,16.0,10.0,1
77,16,2,-2,9,13.0,4.0,7
78,13,-5,5,4,6.0,2.0,9
79,12,-6,6,3,5.0,2.0,9
80,18,16,-16,17,27.0,10.0,1
81,24,12,-12,18,23.0,5.0,6
82,24,10,-10,17,21.0,4.0,7
83,17,13,-13,15,24.0,9.0,2
84,5,3,-3,4,14.0,10.0,1
85,21,5,-5,13,16.0,3.0,8
86,21,19,-19,20,30.0,10.0,1
87,20,20,-20,20,31.0,11.0,0
88,13,1,-1,7,12.0,5.0,6
89,13,-7,7,3,4.0,1.0,10
90,24,4,-4,14,15.0,1.0,10
91,21,19,-19,20,30.0,10.0,1
