,((p1+p2)-p1*p2),(1+p1),(1+p2),(1-p1),(1-p2),(c1+c2),(c1-c2),(c2-c1),(p1+p2),c1,c2,count,expected_post,p1,p2,post-init
0,0.63,1.49,1.28,0.51,0.72,0,0,0,0.77,0,0,2,3.19,0.49,0.28,1.19
1,0.88,1.22,1.85,0.78,0.15,0,0,0,1.07,0,0,13,14.218,0.22,0.85,1.218
2,0.55,1.12,1.49,0.88,0.51,0,0,0,0.61,0,0,5,6.11,0.12,0.49,1.1100000000000003
3,0.95,1.92,1.41,0.08,0.59,0,0,0,1.33,0,0,3,4.402,0.92,0.41,1.4020000000000001
4,0.67,1.21,1.58,0.79,0.42,0,0,0,0.79,0,0,5,6.15,0.21,0.58,1.1500000000000004
5,0.94,1.87,1.56,0.13,0.44,0,0,0,1.43,0,0,8,9.5,0.87,0.56,1.5
6,0.91,1.26,1.88,0.74,0.12,0,0,0,1.14,0,0,11,12.25,0.26,0.88,1.25
7,0.33,1.15,1.21,0.85,0.79,0,0,0,0.36,0,0,14,15.096,0.15,0.21,1.096
8,0.81,1.77,1.18,0.23,0.82,0,0,0,0.95,0,0,14,15.166,0.77,0.18,1.1660000000000004
9,0.93,1.15,1.92,0.85,0.08,0,0,0,1.07,0,0,11,12.152,0.15,0.92,1.1519999999999992
10,0.76,1.48,1.53,0.52,0.47,0,0,0,1.01,0,0,20,21.328,0.48,0.53,1.3279999999999994
11,0.51,1.23,1.37,0.77,0.63,0,0,0,0.6,0,0,12,13.164,0.23,0.37,1.1639999999999997
12,0.95,1.64,1.85,0.36,0.15,0,0,0,1.49,0,0,13,14.586,0.64,0.85,1.5860000000000003
13,0.97,1.93,1.56,0.07,0.44,0,0,0,1.49,0,0,16,17.504,0.93,0.56,1.5040000000000013
14,0.63,1.54,1.19,0.46,0.81,0,0,0,0.73,0,0,4,5.156,0.54,0.19,1.1559999999999997
15,0.76,1.26,1.68,0.74,0.32,0,0,0,0.94,0,0,17,18.25,0.26,0.68,1.25
16,0.63,1.15,1.56,0.85,0.44,0,0,0,0.71,0,0,4,5.138,0.15,0.56,1.138
17,0.83,1.12,1.81,0.88,0.19,0,0,0,0.93,0,0,9,10.112,0.12,0.81,1.112
18,0.49,1.3,1.27,0.7,0.73,0,0,0,0.57,0,0,12,13.184,0.3,0.27,1.1839999999999993
19,0.8,1.11,1.77,0.89,0.23,0,0,0,0.88,0,0,9,10.12,0.11,0.77,1.1199999999999992
20,0.33,1.11,1.25,0.89,0.75,0,0,0,0.36,0,0,8,9.078,0.11,0.25,1.0779999999999994
21,0.94,1.87,1.56,0.13,0.44,0,0,0,1.43,0,0,3,4.484,0.87,0.56,1.484
22,0.7,1.18,1.64,0.82,0.36,0,0,0,0.82,0,0,1,2.148,0.18,0.64,1.1480000000000001
23,0.62,1.13,1.56,0.87,0.44,0,0,0,0.69,0,0,20,21.138,0.13,0.56,1.1380000000000017
24,0.58,1.37,1.33,0.63,0.67,0,0,0,0.7,0,0,8,9.222,0.37,0.33,1.2219999999999995
25,0.62,1.37,1.4,0.63,0.6,0,0,0,0.77,0,0,4,5.246,0.37,0.4,1.2460000000000004
26,0.72,1.57,1.36,0.43,0.64,0,0,0,0.93,0,0,5,6.272,0.57,0.36,1.2720000000000002
27,0.82,1.63,1.51,0.37,0.49,0,0,0,1.14,0,0,13,14.43,0.63,0.51,1.4299999999999997
28,0.74,1.53,1.44,0.47,0.56,0,0,0,0.97,0,0,9,10.354,0.53,0.44,1.3539999999999992
29,0.79,1.65,1.41,0.35,0.59,0,0,0,1.06,0,0,17,18.336,0.65,0.41,1.3359999999999985
30,0.84,1.29,1.78,0.71,0.22,0,0,0,1.07,0,0,13,14.26,0.29,0.78,1.2599999999999998
31,0.99,1.88,1.88,0.12,0.12,0,0,0,1.76,0,0,9,10.786,0.88,0.88,1.7859999999999996
32,0.94,1.77,1.76,0.23,0.24,0,0,0,1.53,0,0,3,4.644,0.77,0.76,1.6440000000000001
33,0.76,1.25,1.68,0.75,0.32,0,0,0,0.93,0,0,18,19.21,0.25,0.68,1.2100000000000009
34,0.33,1.29,1.06,0.71,0.94,0,0,0,0.35,0,0,5,6.046,0.29,0.06,1.0460000000000003
35,0.95,1.89,1.59,0.11,0.41,0,0,0,1.48,0,0,4,5.57,0.89,0.59,1.5700000000000003
36,0.96,1.89,1.6,0.11,0.4,0,0,0,1.49,0,0,15,16.53,0.89,0.6,1.5300000000000011
37,0.88,1.18,1.85,0.82,0.15,0,0,0,1.03,0,0,5,6.186,0.18,0.85,1.186
38,0.64,1.53,1.23,0.47,0.77,0,0,0,0.76,0,0,4,5.174,0.53,0.23,1.1740000000000004
